0 info it worked if it ends with ok
718 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/util-deprecate/package.json
719 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/utils-merge/package.json
720 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/uuid/package.json
721 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/validate-npm-package-license/package.json
722 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/vary/package.json
723 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/vendors/package.json
724 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/verror/package.json
725 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/vm-browserify/package.json
726 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/warning/package.json
727 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/watchpack/package.json
728 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/waveform.js/package.json
729 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/webidl-conversions/package.json
730 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/webpack/package.json
731 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/webpack-core/package.json
732 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/webpack-dev-middleware/package.json
733 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/webpack-dev-server/package.json
734 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/websocket-driver/package.json
735 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/websocket-extensions/package.json
736 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/whatwg-encoding/package.json
737 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/whatwg-fetch/package.json
738 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/whatwg-url/package.json
739 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/whatwg-url-compat/package.json
740 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/whet.extend/package.json
741 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/which/package.json
742 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/which-module/package.json
743 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/wide-align/package.json
744 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/window-size/package.json
745 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/wordwrap/package.json
746 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/wrap-ansi/package.json
747 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/wrappy/package.json
748 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/write/package.json
749 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/xml-name-validator/package.json
750 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/xtend/package.json
751 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/y18n/package.json
752 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/yallist/package.json
753 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/yargs/package.json
754 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/yargs-parser/package.json
755 info package.json core-js@2.4.1 No README data
756 info package.json dom-serializer@0.1.0 No README data
757 info package.json eslint-module-utils@2.0.0 No README data
758 info package.json estraverse@4.2.0 No README data
759 info package.json esrecurse@4.1.0 No README data
760 info package.json jsesc@1.3.0 No README data
761 info package.json object.assign@4.0.4 No README data
762 info package.json path-is-inside@1.0.2 No README data
763 info package.json querystringify@0.0.4 No README data
764 info package.json setimmediate@1.0.5 No README data
765 info package.json tr46@0.0.3 No README data
766 info package.json whatwg-encoding@1.0.1 No README data
767 info package.json url-parse@1.1.8 No README data
768 info package.json Base64@0.2.1 No license field.
769 info package.json assert@1.4.1 assert is also the name of a node core module.
770 info package.json async-foreach@0.1.3 No license field.
771 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
772 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
773 info package.json batch@0.5.3 No license field.
774 info package.json bcrypt-pbkdf@1.0.1 No repository field.
775 info package.json buffer@3.6.0 buffer is also the name of a node core module.
776 info package.json coa@1.0.1 No license field.
777 info package.json console-browserify@1.1.0 No license field.
778 info package.json css-select@1.2.0 license should be a valid SPDX license expression
779 info package.json css-what@2.1.0 license should be a valid SPDX license expression
780 info package.json date-now@0.1.4 No license field.
781 info package.json cssesc@0.1.0 No license field.
782 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
783 info package.json diff@1.4.0 No license field.
784 info package.json doctrine@1.5.0 No license field.
785 info package.json dom-walk@0.1.1 No license field.
786 info package.json domelementtype@1.1.3 No license field.
787 info package.json domhandler@2.3.0 No license field.
788 info package.json domutils@1.5.1 No license field.
789 info package.json enhanced-resolve@0.9.1 No license field.
790 info package.json entities@1.1.1 license should be a valid SPDX license expression
791 info package.json eventsource@0.1.6 No license field.
792 info package.json exports-loader@0.6.3 No license field.
793 info package.json events@1.1.1 events is also the name of a node core module.
794 info package.json esutils@2.0.2 No license field.
795 info package.json extsprintf@1.0.2 No license field.
796 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
797 info package.json formatio@1.1.1 No license field.
798 info package.json formidable@1.0.17 No license field.
799 info package.json form-urlencoded@0.1.09 No license field.
800 info package.json function-bind@1.1.0 No license field.
801 info package.json has@1.0.1 No license field.
802 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
803 info package.json html@1.0.0 license should be a valid SPDX license expression
804 info package.json hoist-non-react-statics@1.2.0 No license field.
805 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
806 info package.json indexof@0.0.1 No repository field.
807 info package.json indexof@0.0.1 No license field.
808 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
809 info package.json isobject@1.0.2 license should be a valid SPDX license expression
810 info package.json json-schema@0.2.3 No license field.
811 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
812 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
813 info package.json json3@3.3.2 No license field.
814 info package.json longest@1.0.1 license should be a valid SPDX license expression
815 info package.json mime@1.3.4 No license field.
816 info package.json min-document@2.19.0 No license field.
817 info package.json ms@0.7.1 No license field.
818 info package.json nwmatcher@1.3.9 No license field.
819 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
820 info package.json optimist@0.6.1 license should be a valid SPDX license expression
821 info package.json parse5@1.5.1 No license field.
822 info package.json prelude-ls@1.1.2 No license field.
823 info package.json progress@1.1.8 No license field.
824 info package.json preserve@0.2.0 license should be a valid SPDX license expression
825 info package.json q@1.4.1 license should be a valid SPDX license expression
826 info package.json qs@2.3.3 No license field.
827 info package.json process@0.11.9 process is also the name of a node core module.
828 info package.json punycode@1.4.1 punycode is also the name of a node core module.
829 info package.json querystring@0.2.0 querystring is also the name of a node core module.
830 info package.json querystring@0.2.0 No license field.
831 info package.json react-clipboard.js@1.0.1 license should be a valid SPDX license expression
832 info package.json querystring-es3@0.2.1 No license field.
833 info package.json rechoir@0.6.2 No license field.
834 info package.json reduce-component@1.0.1 license should be a valid SPDX license expression
835 info package.json regenerator-transform@0.9.8 license should be a valid SPDX license expression
836 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
837 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
838 info package.json ripemd160@0.2.0 No license field.
839 info package.json rx-lite@3.1.2 No license field.
840 info package.json samsam@1.1.2 No license field.
841 info package.json sntp@1.0.9 No license field.
842 info package.json source-map@0.1.43 No license field.
843 info package.json source-map-support@0.2.10 No license field.
844 info package.json stream-cache@0.0.2 No license field.
845 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
846 info package.json timers-browserify@1.4.2 No license field.
847 info package.json url@0.10.3 url is also the name of a node core module.
848 info package.json utils-merge@1.0.0 No license field.
849 info package.json verror@1.3.6 No license field.
850 info package.json util@0.10.3 util is also the name of a node core module.
851 info package.json webpack-core@0.6.9 No license field.
852 info package.json waveform.js@1.0.0 No repository field.
853 info package.json window-size@0.1.0 No license field.
854 verbose readDependencies loading dependencies from /Users/idobensimon/Documents/work/tests/bigPanda/package.json
855 verbose install redux-thunk is installed as 2.1.0
856 silly cache add args [ 'redux-thunk@2.1.0', null ]
857 verbose cache add spec redux-thunk@2.1.0
858 silly cache add parsed spec Result {
858 silly cache add   raw: 'redux-thunk@2.1.0',
858 silly cache add   scope: null,
858 silly cache add   name: 'redux-thunk',
858 silly cache add   rawSpec: '2.1.0',
858 silly cache add   spec: '2.1.0',
858 silly cache add   type: 'version' }
859 silly addNamed redux-thunk@2.1.0
860 verbose addNamed "2.1.0" is a plain semver version for redux-thunk
861 silly mapToRegistry name redux-thunk
862 silly mapToRegistry using default registry
863 silly mapToRegistry registry https://registry.npmjs.org/
864 silly mapToRegistry data Result {
864 silly mapToRegistry   raw: 'redux-thunk',
864 silly mapToRegistry   scope: null,
864 silly mapToRegistry   name: 'redux-thunk',
864 silly mapToRegistry   rawSpec: '',
864 silly mapToRegistry   spec: 'latest',
864 silly mapToRegistry   type: 'tag' }
865 silly mapToRegistry uri https://registry.npmjs.org/redux-thunk
866 verbose addNameVersion registry:https://registry.npmjs.org/redux-thunk not in flight; fetching
867 verbose request uri https://registry.npmjs.org/redux-thunk
868 verbose request no auth needed
869 info attempt registry request try #1 at 1:56:51 PM
870 verbose request id 7f13aec8ac535df6
871 verbose etag W/"58babb52-83ec"
872 verbose lastModified Sat, 04 Mar 2017 13:04:18 GMT
873 http request GET https://registry.npmjs.org/redux-thunk
874 http 304 https://registry.npmjs.org/redux-thunk
875 verbose headers { date: 'Sat, 11 Mar 2017 11:56:50 GMT',
875 verbose headers   via: '1.1 varnish',
875 verbose headers   'cache-control': 'max-age=300',
875 verbose headers   etag: 'W/"58babb52-83ec"',
875 verbose headers   age: '38',
875 verbose headers   connection: 'keep-alive',
875 verbose headers   'x-served-by': 'cache-lhr6351-LHR',
875 verbose headers   'x-cache': 'HIT',
875 verbose headers   'x-cache-hits': '1',
875 verbose headers   'x-timer': 'S1489233410.465462,VS0,VE0',
875 verbose headers   vary: 'Accept-Encoding' }
876 silly get cb [ 304,
876 silly get   { date: 'Sat, 11 Mar 2017 11:56:50 GMT',
876 silly get     via: '1.1 varnish',
876 silly get     'cache-control': 'max-age=300',
876 silly get     etag: 'W/"58babb52-83ec"',
876 silly get     age: '38',
876 silly get     connection: 'keep-alive',
876 silly get     'x-served-by': 'cache-lhr6351-LHR',
876 silly get     'x-cache': 'HIT',
876 silly get     'x-cache-hits': '1',
876 silly get     'x-timer': 'S1489233410.465462,VS0,VE0',
876 silly get     vary: 'Accept-Encoding' } ]
877 verbose etag https://registry.npmjs.org/redux-thunk from cache
878 verbose get saving redux-thunk to /Users/idobensimon/.npm/registry.npmjs.org/redux-thunk/.cache.json
879 verbose correctMkdir /Users/idobensimon/.npm correctMkdir not in flight; initializing
880 silly cache afterAdd redux-thunk@2.1.0
881 verbose afterAdd /Users/idobensimon/.npm/redux-thunk/2.1.0/package/package.json not in flight; writing
882 verbose correctMkdir /Users/idobensimon/.npm correctMkdir not in flight; initializing
883 verbose afterAdd /Users/idobensimon/.npm/redux-thunk/2.1.0/package/package.json written
884 silly install resolved [ { name: 'redux-thunk',
884 silly install resolved     version: '2.1.0',
884 silly install resolved     description: 'Thunk middleware for Redux.',
884 silly install resolved     main: 'lib/index.js',
884 silly install resolved     'jsnext:main': 'es/index.js',
884 silly install resolved     files: [ 'lib', 'es', 'src', 'dist' ],
884 silly install resolved     scripts:
884 silly install resolved      { clean: 'rimraf lib dist es',
884 silly install resolved        build: 'npm run build:commonjs && npm run build:umd && npm run build:umd:min && npm run build:es',
884 silly install resolved        prepublish: 'npm run clean && npm run test && npm run build',
884 silly install resolved        posttest: 'npm run lint',
884 silly install resolved        lint: 'eslint src test',
884 silly install resolved        test: 'cross-env BABEL_ENV=commonjs mocha --compilers js:babel-core/register --reporter spec test/*.js',
884 silly install resolved        'build:commonjs': 'cross-env BABEL_ENV=commonjs babel src --out-dir lib',
884 silly install resolved        'build:es': 'cross-env BABEL_ENV=es babel src --out-dir es',
884 silly install resolved        'build:umd': 'cross-env BABEL_ENV=commonjs NODE_ENV=development webpack',
884 silly install resolved        'build:umd:min': 'cross-env BABEL_ENV=commonjs NODE_ENV=production webpack' },
884 silly install resolved     repository:
884 silly install resolved      { type: 'git',
884 silly install resolved        url: 'git+https://github.com/gaearon/redux-thunk.git' },
884 silly install resolved     homepage: 'https://github.com/gaearon/redux-thunk',
884 silly install resolved     keywords: [ 'redux', 'thunk', 'middleware', 'redux-middleware', 'flux' ],
884 silly install resolved     author: { name: 'Dan Abramov', email: 'dan.abramov@me.com' },
884 silly install resolved     license: 'MIT',
884 silly install resolved     devDependencies:
884 silly install resolved      { 'babel-cli': '^6.6.5',
884 silly install resolved        'babel-core': '^6.6.5',
884 silly install resolved        'babel-eslint': '^5.0.0-beta4',
884 silly install resolved        'babel-loader': '^6.2.4',
884 silly install resolved        'babel-plugin-check-es2015-constants': '^6.6.5',
884 silly install resolved        'babel-plugin-transform-es2015-arrow-functions': '^6.5.2',
884 silly install resolved        'babel-plugin-transform-es2015-block-scoped-functions': '^6.6.5',
884 silly install resolved        'babel-plugin-transform-es2015-block-scoping': '^6.6.5',
884 silly install resolved        'babel-plugin-transform-es2015-classes': '^6.6.5',
884 silly install resolved        'babel-plugin-transform-es2015-computed-properties': '^6.6.5',
884 silly install resolved        'babel-plugin-transform-es2015-destructuring': '^6.6.5',
884 silly install resolved        'babel-plugin-transform-es2015-for-of': '^6.6.0',
884 silly install resolved        'babel-plugin-transform-es2015-function-name': '^6.5.0',
884 silly install resolved        'babel-plugin-transform-es2015-literals': '^6.5.0',
884 silly install resolved        'babel-plugin-transform-es2015-modules-commonjs': '^6.6.5',
884 silly install resolved        'babel-plugin-transform-es2015-object-super': '^6.6.5',
884 silly install resolved        'babel-plugin-transform-es2015-parameters': '^6.6.5',
884 silly install resolved        'babel-plugin-transform-es2015-shorthand-properties': '^6.5.0',
884 silly install resolved        'babel-plugin-transform-es2015-spread': '^6.6.5',
884 silly install resolved        'babel-plugin-transform-es2015-sticky-regex': '^6.5.0',
884 silly install resolved        'babel-plugin-transform-es2015-template-literals': '^6.6.5',
884 silly install resolved        'babel-plugin-transform-es2015-unicode-regex': '^6.5.0',
884 silly install resolved        'babel-plugin-transform-es3-member-expression-literals': '^6.5.0',
884 silly install resolved        'babel-plugin-transform-es3-property-literals': '^6.5.0',
884 silly install resolved        chai: '^3.2.0',
884 silly install resolved        'cross-env': '^1.0.7',
884 silly install resolved        eslint: '^1.10.2',
884 silly install resolved        'eslint-config-airbnb': '1.0.2',
884 silly install resolved        'eslint-plugin-react': '^4.1.0',
884 silly install resolved        mocha: '^2.2.5',
884 silly install resolved        rimraf: '^2.5.2',
884 silly install resolved        webpack: '^1.12.14' },
884 silly install resolved     gitHead: '7592d43085835959212cda5ae97dab2586f7381f',
884 silly install resolved     bugs: { url: 'https://github.com/gaearon/redux-thunk/issues' },
884 silly install resolved     _id: 'redux-thunk@2.1.0',
884 silly install resolved     _shasum: 'c724bfee75dbe352da2e3ba9bc14302badd89a98',
884 silly install resolved     _from: 'redux-thunk@2.1.0',
884 silly install resolved     _npmVersion: '3.3.12',
884 silly install resolved     _nodeVersion: '5.3.0',
884 silly install resolved     _npmUser: { name: 'gaearon', email: 'dan.abramov@gmail.com' },
884 silly install resolved     dist:
884 silly install resolved      { shasum: 'c724bfee75dbe352da2e3ba9bc14302badd89a98',
884 silly install resolved        tarball: 'https://registry.npmjs.org/redux-thunk/-/redux-thunk-2.1.0.tgz' },
884 silly install resolved     maintainers: [ [Object] ],
884 silly install resolved     _npmOperationalInternal:
884 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
884 silly install resolved        tmp: 'tmp/redux-thunk-2.1.0.tgz_1462893092551_0.6522019866388291' },
884 silly install resolved     directories: {},
884 silly install resolved     _resolved: 'https://registry.npmjs.org/redux-thunk/-/redux-thunk-2.1.0.tgz',
884 silly install resolved     readme: 'ERROR: No README data found!' } ]
885 info install redux-thunk@2.1.0 into /Users/idobensimon/Documents/work/tests/bigPanda
886 info installOne redux-thunk@2.1.0
887 verbose installOne of redux-thunk to /Users/idobensimon/Documents/work/tests/bigPanda not in flight; installing
888 verbose correctMkdir /Users/idobensimon/.npm/_locks correctMkdir not in flight; initializing
889 verbose lock using /Users/idobensimon/.npm/_locks/redux-thunk-791525f5875bf0d8.lock for /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk
890 silly install write writing redux-thunk 2.1.0 to /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk
891 verbose unbuild node_modules/redux-thunk
892 info preuninstall redux-thunk@2.1.0
893 info uninstall redux-thunk@2.1.0
894 verbose unbuild rmStuff redux-thunk@2.1.0 from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules
895 info postuninstall redux-thunk@2.1.0
896 silly gentlyRm /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk is being purged from base /Users/idobensimon/Documents/work/tests/bigPanda
897 verbose gentlyRm don't care about contents; nuking /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk
898 silly vacuum-fs purging /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk
899 silly vacuum-fs quitting because other entries in /Users/idobensimon/Documents/work/tests/bigPanda/node_modules
900 verbose tar unpack /Users/idobensimon/.npm/redux-thunk/2.1.0/package.tgz
901 verbose tar unpacking to /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk
902 silly gentlyRm /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk is being purged
903 verbose gentlyRm don't care about contents; nuking /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk
904 silly gunzTarPerm modes [ '755', '644' ]
905 silly gunzTarPerm extractEntry package.json
906 silly gunzTarPerm extractEntry README.md
907 silly gunzTarPerm extractEntry LICENSE.md
908 silly gunzTarPerm extractEntry es/index.js
909 silly gunzTarPerm extractEntry lib/index.js
910 silly gunzTarPerm extractEntry src/index.js
911 silly gunzTarPerm extractEntry dist/redux-thunk.js
912 silly gunzTarPerm extractEntry dist/redux-thunk.min.js
913 verbose write writing to /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk/package.json
914 info preinstall redux-thunk@2.1.0
915 verbose readDependencies loading dependencies from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk/package.json
916 verbose readDependencies loading dependencies from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk/package.json
917 silly install resolved []
918 verbose about to build /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk
919 info build /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk
920 info linkStuff redux-thunk@2.1.0
921 silly linkStuff redux-thunk@2.1.0 has /Users/idobensimon/Documents/work/tests/bigPanda/node_modules as its parent node_modules
922 verbose linkBins redux-thunk@2.1.0
923 verbose linkMans redux-thunk@2.1.0
924 verbose rebuildBundles redux-thunk@2.1.0
925 info install redux-thunk@2.1.0
926 info postinstall redux-thunk@2.1.0
927 verbose unlock done using /Users/idobensimon/.npm/_locks/redux-thunk-791525f5875bf0d8.lock for /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/redux-thunk
928 verbose validateInstall loading /Users/idobensimon/Documents/work/tests/bigPanda/package.json for validation
929 verbose stack Error: The package react-dom@15.0.2 does not satisfy its siblings' peerDependencies requirements!
929 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
929 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
929 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
929 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
929 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
929 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
929 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
929 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
929 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
929 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
930 verbose cwd /Users/idobensimon/Documents/work/tests/bigPanda
931 error Darwin 15.0.0
932 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "redux-thunk" "--save"
933 error node v6.9.1
934 error npm  v2.15.9
935 error code EPEERINVALID
936 error peerinvalid The package react-dom@15.0.2 does not satisfy its siblings' peerDependencies requirements!
936 error peerinvalid Peer react-tooltip@3.2.1 wants react-dom@^0.14.0 || ^15.0.0
936 error peerinvalid Peer chai-enzyme@0.6.1 wants react-dom@^0.14.0 || ^15.0.0-0
936 error peerinvalid Peer react-addons-test-utils@15.4.0 wants react-dom@^15.4.0
936 error peerinvalid Peer redbox-react@1.3.4 wants react-dom@^0.14.0 || ^15.0.0
937 verbose exit [ 1, true ]
